-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/sourcelinux/ros_parol/src/build/parol6
-- Install configuration: ""
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/urdf
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/urdf/parol6.csv
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/urdf/PAROL6 (copy).urdf
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/urdf/parol6.urdf
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/launch
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/launch/gazebo.launch
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/launch/display.launch
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/L3.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/base_link.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/L2.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/L4.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/L1.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/L6.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/meshes/L5.STL
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/ament_index/resource_index/package_run_dependencies/parol6
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/ament_index/resource_index/parent_prefix_path/parol6
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/environment/ament_prefix_path.sh
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/environment/ament_prefix_path.dsv
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/environment/path.sh
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/environment/path.dsv
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/local_setup.bash
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/local_setup.sh
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/local_setup.zsh
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/local_setup.dsv
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/package.dsv
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/ament_index/resource_index/packages/parol6
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/cmake/parol6Config.cmake
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/cmake/parol6Config-version.cmake
-- Installing: /home/sourcelinux/ros_parol/src/install/parol6/share/parol6/package.xml
